segment_id,target_hour,lat_center,lon_center,lat_mean,lon_mean,lat_bin,lon_bin,police_station,junction_name,junction_bucket,road_class,road_width_m,event_count,map_matching_mode,representative_location,segment_total_events,segment_event_rate,segment_rank_pct,hour,day_of_week,month,day_of_year,is_weekend,is_peak,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos,days_since_start,segment_hour_mean,segment_dow_hour_mean,city_hour_mean,city_dow_hour_mean,lag_1h_total,lag_1h_two_wheeler,lag_1h_car,lag_1h_auto,lag_1h_light_commercial,lag_1h_heavy,lag_1h_other,lag_2h_total,lag_3h_total,lag_24h_total,lag_168h_total,count_two_wheeler,count_car,count_auto,count_light_commercial,count_heavy,count_other,predicted_total,expected_parked_width_m,peak_multiplier,interruption_raw,clearance_after_predicted_load_m,emergency_gridlock_flag,parking_risk_0_100,traffic_interruption_0_100,live_congestion_multiplier,eps,priority_band,recommended_action,recommended_force_units
grid_12939_77695,2026-06-18 09:00:00,12.9395,77.6955,12.939723744033914,77.69555621940623,12939,77695,HAL Old Airport,No Junction,No Junction,primary,12.0,1403,grid_fallback,"Kadubeesanahalli Underpass, Kadubisanahalli Junction, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",1346.0,0.4315485732606605,0.9891067538126361,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,1.5081756973388905,4.093619749919847,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3022277764959105,13.837872751198372,3.201607509017886,0.6648672019493125,0.45675946959209623,0.0003992999597499668,19.46373400821333,34.533518816445074,1.65,13.664794937816067,-22.533518816445074,True,85.72090206402126,99.98408190193871,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12960_77527,2026-06-18 09:00:00,12.9605,77.5275,12.960923249425855,77.5277547221993,12960,77527,Byatarayanapura,No Junction,No Junction,primary,12.0,323,grid_fallback,"4th Main Road, Sri Basaveshwara HBCS, Phase 1, Chandra Layout Stage 2, Bengaluru, Karnataka. Pin-560040 (India)",323.0,0.10355883295928182,0.9161220043572985,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,0.2539275408784867,1.2927220262904777,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.350024326376127,0.21076814325037302,0.08976346317707366,0.011492705888290313,0.011641666744980933,0.0005576621075635737,14.674247967544408,12.063908896808902,1.65,1.6676217464328698,-0.06390889680890233,True,76.94816469075512,65.60565132186764,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12940_77572,2026-06-18 09:00:00,12.9405,77.5725,12.940323119230767,77.5729030778846,12940,77572,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,Named Junction,secondary,9.0,104,grid_fallback,"Nettakallappa Circle, Nattakallappa Circle, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",101.0,0.0323821737736454,0.718681917211329,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,0.1462007053542802,1.0234049374799616,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.605003799516982,2.2089145714285428,0.17726091265843477,0.10086057713221087,0.001963413432658502,0.0002858052530799905,14.09428907942191,13.966733235359474,1.65,3.9736407591567486,-4.966733235359474,True,75.5717248735812,92.13800728706347,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12964_77576,2026-06-18 09:00:00,12.964500000000001,77.5765,12.964412037171849,77.5765173749383,12964,77576,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,3820,grid_fallback,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",3261.0,1.045527412632254,1.0,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,2.7316447579352356,5.009297851875601,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.84385192074007,0.7076901387780103,1.7893183073974435,0.2276707839964752,0.0028775824373905435,0.00018136183444791157,13.571590095183838,13.056207535641255,1.65,1.9532396951573856,-1.0562075356412546,True,74.26090154568483,71.35162332241161,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12933_77691,2026-06-18 09:00:00,12.9335,77.6915,12.933378451089288,77.6911920397436,12933,77691,HAL Old Airport,No Junction,No Junction,secondary,9.0,2454,grid_fallback,"New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",2295.0,0.7358127605001603,0.9989106753812637,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,2.6316126963770436,4.416800256492466,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.981180419663811,1.0754732365715804,0.10260541178154756,0.09463336893844254,0.0366252057094863,0.0026067735988109953,13.29312441626368,12.089826214952042,1.65,2.9774127351577,-3.0898262149520423,True,73.53408326161745,85.12583172642128,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12933_77690,2026-06-18 09:00:00,12.9335,77.6905,12.933728673387433,77.69084193678245,12933,77690,HAL Old Airport,No Junction,No Junction,secondary,9.0,2003,grid_fallback,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",1832.0,0.5873677460724591,0.9956427015250545,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,2.385379929464572,2.693170888105162,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.985372445359205,0.7581648955472012,0.06214530682409483,0.011954742911426345,0.018154587011719115,0.00019540080693443508,12.83598737846058,11.190883783840706,1.65,2.551101256477254,-2.1908837838407056,True,72.29614846417705,80.45996609361524,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12977_77576,2026-06-18 09:00:00,12.977500000000001,77.5765,12.97726188564443,77.57648316587496,12977,77576,Upparpet,BTP040 - Elite Junction,Named Junction,primary,12.0,2863,grid_fallback,"6th Main Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",2226.0,0.7136902853478679,0.9983660130718954,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,3.3395319012504006,5.063161269637704,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.416586276398117,0.733375157788336,0.38211669145602495,0.10407350832792651,0.034947549198010665,0.05617710605152404,12.72727628921994,11.498614387521721,1.65,1.514999438710559,0.5013856124782787,True,71.99333389366352,62.07651621199708,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12934_77690,2026-06-18 09:00:00,12.9345,77.6905,12.934286909737247,77.69062209332137,12934,77690,HAL Old Airport,No Junction,No Junction,primary,12.0,1194,grid_fallback,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",1116.0,0.3578069894196858,0.9847494553376906,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,0.7079192048733568,3.3933953190125044,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.755978192253037,0.856995643876099,0.46705271902477363,0.024500868239296793,0.10057703560752201,0.00025390763311849117,12.205358366633845,11.205282797834567,1.65,1.4386895712228331,0.7947172021654332,True,70.492798584775,60.17842461917916,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12981_77598,2026-06-18 09:00:00,12.9815,77.5985,12.981240776408011,77.59850839355444,12981,77598,Shivajinagar,BTP042 - Minsk Square Junction (CTO),Named Junction,secondary,9.0,1598,grid_fallback,"Cunningham Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1401.0,0.44918243026611093,0.9901960784313726,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,1.1849951907662712,2.8547611413914717,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57364086714521,0.3439625887295535,0.045082875178915904,0.0022850261448346203,0.0023664649022775083,0.004103211048602124,11.971441033149393,9.994762107424187,1.65,2.0349036396741225,-0.9947621074241866,True,69.79443790743467,72.81047315756071,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
grid_12973_77540,2026-06-18 09:00:00,12.9735,77.54050000000001,12.97360543076923,77.54049021153845,12973,77540,Vijayanagara,BTP028 - Vijayanagar Bus Stand Junction,Named Junction,primary,12.0,26,grid_fallback,"7th Main Road, CPWD Complex, MC Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",25.0,0.008015389547932029,0.21977124183006536,9,3,6,169,0,1,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,951.375,0.13081115742225072,0.915678101955755,0.09298654723547163,0.08828674517239676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.448333282787314,7.4197273806522634,0.1775008215310561,0.041377214877764294,0.05062915259883694,0.0007312238204529681,10.138299076267689,16.53284251584732,1.65,3.131962185616559,-4.532842515847321,True,63.717327766602104,86.52664020654825,1.0,90.0,Red Line,Immediate dispatch or tow readiness,3
